CX012-6-0104,翰林版小無敵國語學習卷6下,121
UFZ-YPC-963A,優奇坊HAPPY DAYS好樣筆盒(藍),45
RUG-20112,捷英社出口成章(低2),104
SU022-3-04A3A,南一版國中學習標竿講義地理(6),109
SU012-6-0401,南一版新超群社會自修6下,250
CC022-13H234,漢華國中新師說試題歷史(2)翰版,86
GU-B02107,世一英文童謠CD,48
CR012-2E-5,弘碁國小段考試題演練5下-大港,155
UZ-FF96A0011,幼福幼兒智能啟蒙系列-認識ㄅㄆ,192
CX012-5-0402,翰林版小無敵社會評量5下,140
FF-CN-3211A,青青32K life多功能(年度月計畫),30
R0020-1106029001024,金安國中會考基精123﹝英語﹞,195
UFZ-YRE-60B,優奇坊B&W大學仕15CM寬尺(白,23
SU20-04A-1,南一版國中中國地理圖表通鑑,195
DV012-5-02A7,康軒版數學重點複習5下〔教用〕,45
CX-4716413963103,翰林版國小反覆計算百分百5下,96
R2-21502316-2,進達三菱UM-151中性筆0.38(藍),36
VT-RX1-1368-1,協昌巨倫考試專用中性筆0.38(藍),23
CX-96314,翰林版國小數學解題百分百2年級,112
UZ-FF72B0010,幼福趣味卡通慣性車(火車),50
EG012-5-02A5,高昇(南版)數學作業簿5下,60
GU-B4724,世一交通工具主題秀(30片),96
F2022-3893601246673,奇鼎國中愛讀生物(2)翰版,109
CC020-13C115,漢華國中特色招生模擬試題﹝國文,135
CX-96337,翰林版國小WIN數學高手4年級,182
EG020-8007,高昇國中直說複習測驗(1-6冊) 8K,315
CAU-01732002,紅螞蟻少年漢文帝 宇河,254
CC020-13O104,漢華國中前進103基測題本﹝數學 定價200元,100
CX030-4716413777113,翰林版高中學測新導向〔公民〕,353
FF-CGC-128C,青青太空喵喵禮尚往來萬用卡(LO),16
UC-QFS02B,亞虎公主系列幼幼拼圖B,96
CX-96333,翰林版國小WIN數學高手2年級,224
R2-21700303,進達PLUS606修正機6mm,49
UC-D0412246,亞虎6歲動腦練習,55
R0020-1106119001026,金安國中會考基精123﹝地科﹞,91
2T-1201005180660,大成高效能數學6年級(新版),144
SU012-3-0204,南一版新超群數學百分卷3下,121
SU022-2-0201,南一版國中超群新幹線數學(4),351
EG012-5-02B4,高昇國小數學多元測驗卷5下 (康版),105
TU-1400071522,成陽科學實驗王22 地球的演變 三采,224
XQ012-3-02C4,良品國小活潑數學測驗卷3下 (翰版),105
RUG-200911,捷英社啟蒙閱讀訓練教材(低1) (學萌),120
FT-Z3005A,前程數學解題訣竅(5)文章題,160
RUG-20113,捷英社出口成章(低3),128
CX-4716413111528,翰林國中日日讀形音義,85
CX-4716413963066,翰林版國小反覆計算百分百3下,78
RUG-70032,捷英社國中中學生每日一文(2),168
1J-004,博文ROBOT KITTY,3450
GU-B2384,世一笑話大集合,48
CX-96075,翰林版國小閱讀小達人(高1),104
F2112-6-0202,奇鼎國小(部編)數學課堂評量6下,112
R0022-03CC-2,金安國中雙向溝通公民(4)翰版,94
TU-1400074507,成陽啊哈!圖解影響世界的52件歷 三采,239
DV022-2-04C3,康軒版國中學習講義公民(4),94
XQ012-3-03A2,良品國小(南版)自然評量3下,105
SU012-3-0405,南一版社會作業簿3下,45
CC020-13C116,漢華國中特色招生模擬試題﹝數學,120
CX012-5-0301,翰林版小無敵自然自修5下,218
R2-23101320-4,進達節奏B-103自動中性筆0.4-黑,8
R0022-02C5-1,金安國中試題篇自然(2)翰版,133
SU012-6-0104,南一版新超群國語百分卷6下,121
GB-G61,上人練習123,56
XQ012-1-01C2,良品國小(翰版)國語評量1下,96
FF-CBN-237B,青青50K英倫格紋資料卡夾(藍),75
DV012-6-0101,康軒版新挑戰國語自修6下,301
CX012-6-0205,翰林版數學作業簿6下,55
XQ112-5-0202,良品國小(部編)數學評量5下,112
NA032-1-0301,三民版高中英文自學手冊(2) A+B,330
GB-C26,上人資優數學6一年級,96
CX022-3-05A3,翰林版國中超級翰將講義自然(6),215
CX020-4716413118091,翰林國中贏家世界地理圖表大探索,173
EG021-AK31,高昇國中段層掃描數學(1)康版,246
NU-SDM-142C,三瑩2014鐵塔牛奶皮跨年手冊(米) 特價,89
FT-Z07022,前程IQ智力測驗一年級(下),105
GU-C602301,世一寶石寵物著色畫(附色筆),144
DV022-1-04C2,康軒版國中百試達公民(2),78
DV020-704081926121,康軒國中會考精選基測試〔社會〕,126
GU-B3834,世一連線與著色1-50,30
RUG-200914,捷英社啟蒙閱讀訓練教材(低4) (學萌),120
SU022-2-0103,南一版國中點線面全方位國文(4),226
SU022-2-0101,南一版國中超群新幹線國文(4),351
FT-Z07023,前程IQ智力測驗二年級(上),105
1G-4718395007103,百世字詞達人四年級,85
GU-B2468-1,世一我愛ABC(掛圖),31
DV022-1-03A3,康軒版國中麻辣講義英文(2),281
DV012-3-03A5,康軒版自然作業簿3下〔教用〕,45
R0022-04B5-2,金安國中735輕鬆讀自然(4)康版,109
TU-1400072706,成陽媽媽不是我的傭人 三采,208
R2-65013038-2,進達華麗保護模標籤3023(藍框),23
NC-10152612,三暉三角鉛筆HB,79
EG022-CN42,高昇國中試題王自然(2)南版,133
NC-26500008,三暉藍色U-Pen自動鉛筆0.5,48
VT-A-1258,協昌巨倫考試+商務中性筆0.5-藍,23
F2022-3893607255549,奇鼎國中課堂精華集歷史(2)南版,90
SU10-01D-03,南一看故事學成語(低3),73
CX112-4-0201,翰林版(部編)數學自修4下,304
SU112-5-0201,南一(部編)數學自修5下,270
SU10-J-4,南一版國、數總複習套書+基本字 彙SUPER1200,400
UC-D0412327,亞虎玩貼紙-3歲我要貼顏色,79
CR012-GA-1,弘碁國小段考試題演練1下-石門,155
SU022-1-0103,南一版國中點線面全方位國文(2),226
DV022-2-0201,康軒版國中學習自修數學(4),335
DV022-2-04B3,康軒版國中學習講義歷史(4),94
EG020-B048,高昇國中考前30天﹝自然﹞,144
NC-10155253,三暉兒童一定要讀的國學-論語,159
1G-4718395007509,百世數學一貫通講義(二)-1,176
XJ-9160009853,朗文全民英檢中級寫作測驗 學習本,221
CX012-3-0104,翰林版小無敵國語學習卷3下,121
CX020-4716413137016,翰林國中贏戰基測五月天﹝自然﹞,218
UFZ-YMP-33,優奇坊COOL風格自動鉛筆,15
CX012-4-0301,翰林版小無敵自然自修4下,224
UZ-FF69B0330,幼福益智3D立體模型-激戰海陸空,64
TC-BC306,春暉哈哈書套30.6公分4入,26
DV012-6-01A7,康軒版國語重點複習6下〔教用〕,50
SU022-3-05A3,南一版國中學習標竿講義自然(6),468
SU022-3-0101,南一版國中超群新幹線國文(6),-273
CX022-3-0101,翰林版國中新無敵自修國文(6),294
1G-4718395002986,百世魔法小作家(中年級)-新,152
F2012-4-01B2,奇鼎國小(康版)國語課堂評量4下,119
GU-B3842,世一運筆ㄅㄆㄇ,30
DV012-2-0101,康軒版新挑戰國語自修2下,335
XQ012-5-02A2,良品國小(南版)數學評量5下,112
XQ012-3-02A4,良品國小活潑數學測驗卷3下 (南版),84
DV012-1-0102,康軒版新挑戰國語評量1下,133
EG112-5-0204,高昇(部編)數學多元測驗卷5下,105
FT-Z04003,前程國中綜合智力測驗大破解,200
JS-1X3Z,五南國文科如何考，大考作文如何,238
CR012-HR-4,弘碁國小段考試題演練4下-慈濟,155
XQ012-3-02B4,良品國小活潑數學測驗卷3下 (康版),98
CC020-13C118,漢華國中特色招生模擬試題﹝理化,90
EG020-R028,高昇國中94~102全集歷屆試題﹝英,143
GU-B9855,世一奧林匹克小學舉一反三五年級,160
XQ012-2-01A2,良品國小(南版)國語評量2下,96
XJ-9160009861,朗文全民英檢中級口說測驗 學習本,238
RC010-9789867211057,建弘旗開高年級資優數學講義上,175
TU-0690019185,成陽三隻母雞和孔雀 三之三,203
UC-20100021,亞虎數學評量卷-國小先修(5-7歲),40
CX022-2-0304,翰林版國中新無敵測驗卷英文(4),102
GU-B2141,世一ABC作業簿,24
AX012-1-01C2,明霖國小(翰版)國語課堂評量1下,112
R2-42101024,進達手牌10號訂書機,34
TU-017110001,成陽雨林冒險王1-雲豹的怒吼 三采,224
CX012-2-0104,翰林版小無敵國語學習卷2下,121
FF-CPE-59,青青自動鉛筆-Choice,19
RUG-20201,捷英社小學生古詩100首(上),1080
XQ012-6-02A2,良品國小(南版)數學評量6下,96
CX022-2-04B2,翰林版國中試題寶典歷史(4),90
CX022-3-03A3,翰林版國中超級翰將講義英文(6),772
UCT-E45,螢火蟲字音字形全方位訓練(基礎),240
GU-Q14010,世一工程吊車模型組,200
EW-BMAN20,光田數學題型舉一反三2年級全-新,264
FT-Z03014,前程中年級數學應用問題專輯(下),224
DV022-3-04B3,康軒版國中學習講義歷史(6),101
UC-I050-36,亞虎嬰幼兒睡前小故事-生活故事,40
GU-B6125,世一123,72
VT-TU-8556,協昌粉彩長尾夾2/1,2
DV022-2-0205,康軒版國中新命題焦點數學(4),150
DV020-704041926121,康軒國中會考精選基測試〔英語〕,91
UCT-E22,螢火蟲字音字形訓練日記新編(下),210
CC022-13A217,漢華國中達陣講義自然(4)康版,156
R0020-1106039001021,金安國中會考基精123﹝數學﹞,188
SU012-1-0104,南一版新超群國語百分卷1下,121
EG012-1-02C2,高昇國小(翰版)數學評量1下,126
CX022-2-0104,翰林版國中新無敵測驗卷國文(4),113
F2012-1-02C2,奇鼎國小(翰版)數學課堂評量1下,119
CX012-4-03A5,翰林版自然作業簿4下〔教用〕,45
NA032-1-0101,三民版高中國文自學手冊(2) A+B,372
SU012-3-0304,南一版新超群自然百分卷3下,121
EG012-2-02C2,高昇國小(翰版)數學評量2下,126
XQ012-2-02B4,良品國小活潑數學測驗卷2下 (康版),98
GU-C605271,世一奶油獅動物圓圓貼,48
NC-10154225,三暉數學故事繪本5-解救公主 1書+1CD,96
GU-C606318,世一可愛貼紙18(維尼),15
VT-TU1-1001,協昌筆樂中性筆GP1001黑,15
FT-Z01041,前程成語時光機(1),120
CX020-4716413130529,翰林國中3800應用題彙編﹝英語﹞,270
FF-CSP-77,青青16K 80P超厚26孔活頁紙,29
S1-PBB5013B,南寶時尚輕便袋(藍),38
CX012-3-0304,翰林版小無敵自然學習卷3下,121
DV012-6-03A7,康軒版自然重點複習6下〔教用〕,75
VT-VTEJZ1-12,協昌金黃公文封(12K),15
R0020-1106099001023,金安國中會考基精123﹝歷史﹞,104
CC020-13C122,漢華國中特色招生模擬試題﹝公民,70
1G-4718395007530,百世數學一貫通講義(三)-2,143
F2012-6-04B2,奇鼎國小(康版)社會課堂評量6下,96
UCT-9789866372742,螢火蟲美德新幹線6-幸福三街,176
NA-957145341,三民全民英檢中級模擬試題 附解析及CD,383
VT-TU-8552,協昌粉彩長尾夾1 4/3,21
1G-4718395006878,百世徹底反覆計算(二)-新,104
SU022-2-0501,南一版國中超群新幹線自然(4),351
CX022-3-0203,翰林版國中教學式講義數學(6),163
DV022-1-04A2,康軒版國中百試達地理(2),78
CX012-4-0404,翰林版小無敵社會學習卷4下,105
AX020-2023185001806,明霖國中練5功歷屆試題﹝社會﹞ 94-102,140
GU-C605039,世一奶油獅42片拼圖(開心市集),64
1G-4718395007905,百世三段式數學特訓問題(三)-新,154
DV022-3-0102,康軒版國中百試達國文(6),133
R0022-03C1-2,金安國中雙向溝通國文(4)翰版,172
GU-B1899-9,世一寶貝悅讀成語,159
R2-21700301,進達PLUS604修正機4.2mm,49
SU012-4-0101,南一版新超群國語自修4下,335
CC022-13A214,漢華國中達陣講義數學(2)康版,195
SU112-4-0201,南一(部編)數學自修4下,281
XQ012-4-03B2,良品國小(康版)自然評量4下,105
AX012-4-01C2,明霖國小(翰版)國語課堂評量4下,96
TU-581A024023,成陽GOOD BABY#03:Pcc Pcc 小東西圖,200
SU012-4-0201,南一版新超群數學自修4下,301
CX022-2-0101,翰林版國中新無敵自修國文(4),315
F2012-4-03B2,奇鼎國小(康版)自然課堂評量4下,112
UC-D0413323,亞虎超震撼甲蟲王,159
DV022-3-0505,康軒版國中新命題焦點自然(6),143
NC-10132048,三暉海洋與天文-新版兒童十萬個,102
CC020-13O103,漢華國中前進103基測題本﹝英語 定價200元,100
FF-CDN-188B,青青2014 16K左3右4(紅),119
VT-OPP-1.8-2,協昌OPP膠帶1.8CM,11
R0022-03A3-1,金安國中雙向溝通英文(2)南版,179
EG022-CK44,高昇國中試題王自然(4)康版,133
HDX-B0034-03,蔡坤龍推理智力測驗大全(3年級) 新版,200
UC-RB008D,亞虎迪士尼公主動動小手(進階篇),64
UZ-FF56B0003,幼福迪士尼掛圖-可愛動物,56
DV012-3-0201,康軒版新挑戰數學自修3下,301
DV012-4-02A5,康軒版數學作業簿4下〔教用〕,45
CX022-2-0503,翰林版國中教學式講義自然(4),226
XE-092158,聯冠找不到校長 天下雜誌,195
UFZ-YNR-1849B,優奇坊B&W經典學人18K線圈筆記白,60
CX012-1-0202,翰林版小無敵數學評量1下,133
XE-053589,聯冠空中英語教室第1期+MP3 SUP,198
HDX-A0009,蔡坤龍幼兒資優大全-大班(3),158
DV012-4-0102,康軒版新挑戰國語評量4下,421
SU022-3-03A3,南一版國中學習標竿講義英語(6),265
FF-CDM-123A,青青2014 50K每日一頁(精裝深咖),129
GU-B2467,世一注音符號ㄅㄆㄇ,29
EW-BNCM2B,光田數學智力綜合測驗2年級(修訂,216
SU022-1-0101,南一版國中超群新幹線國文(2),351
UZ-FF72B0008,幼福趣味卡通慣性車(跑車),72
EG020-R058,高昇國中94~102全集歷屆試題﹝社,124
CX020-4716413117179,翰林國中贏家公民圖表大探索,179
GU-BA013,世一數學反覆應用練習一年級,120
GU-C5174,世一全民英檢必背單字2000,119
CX012-4-0201,翰林版小無敵數學自修4下,301
CX-4716413963011,翰林版國小反覆計算百分百1上,80
DV022-1-0501,康軒版國中學習自修自然(2),335
SU12-G-4,南一一起Fun寒假4年級,108
SU012-4-0203,南一版點線面數學講義4下,172
AX012-5-02C2,明霖國小(翰版)數學課堂評量5下,96
FW-BP2577B,晴天海洋布16K空白筆記,19
SU012-3-0203,南一版點線面數學講義3下,191
NC-10130467,三暉FOOD超人Baby認知-美味食物,68
GU-B3848,世一時間與錢幣,30
UZ-FF49A0779,幼福公主著色本-絢麗花仙子,48
XQ012-4-03A2,良品國小(南版)自然評量4下,105
CX020-4716413111306,翰林國中日日讀名言典語,125
EW-BAHA8,光田升國中入學評量(國數自英),224
F2012-6-02A2,奇鼎國小(南版)數學課堂評量6下,102
DV020-704041925121,康軒國中94~102基測試題本﹝英語,128
S1-DPCB301C,南寶迪士尼30cm溝引尺,23
XQ012-6-02B4,良品國小活潑數學測驗卷6下 (康版),98
UZ-FF39D0158,幼福寶寶視覺焦點-彩色視覺遊戲,39
1G-4718395100705,百世資優班入學國語特訓80回,144
HDX-A0012,蔡坤龍幼兒資優大全-大班(6),158
UFZ-KNR-3612C,優奇坊凱利迪36K PP厚筆記,29
VT-TU1-919,協昌極速919油性筆-紅,8
NC-31903003,三暉全世界都在做的200個科學實,238
UZ-FF39B00423,幼福3D立體貼貼樂(兔子),40
R2-22200833,進達O.B.238自動中性筆0.38,11
CX-17005,翰林版升私中資優班社會入學攻略 (5.6年級),184
CX012-4-0102,翰林版小無敵國語評量4下,140
CX022-2-0203,翰林版國中教學式講義數學(4),226
CAU-0883000502,紅螞蟻全民英檢初級口說(第三版 書林,170
DX-002,新光影城電影票,630
EG020-Q058,高昇國中94~102精選歷屆試題﹝社,105
R0030-1511059001027,金安升大學專攻學測複習講義化學,240
R0022-04A5-2,金安國中735輕鬆讀自然(4)南版,109
TU-017102009,成陽神秘洞窟大冒險 三采,224
TV-AM231,成信免背式發音練習本1 師德,169
TU-1400045034,成陽超級機器人大作戰2 三采,224
F2012-3-04B2,奇鼎國小(康版)社會課堂評量3下,96
CX012-1-0101,翰林版小無敵國語自修1下,328
NC-26500004,三暉U-Pen免削鉛筆專用替芯HB,20
GU-B3188-1,世一減一減，剩多少?,40
CX020-4716413118183,翰林國中贏家中國地理圖表大探索,173
FF-CST-130C,青青手帳裝飾貼(生活篇)-香蕉樂,13
UT-4712364826085,義昌國語作業簿(低),9
TC-BC300,春暉哈哈書套30.0公分4入,26
DV012-6-02A1,康軒版新挑戰數學自修6下+魔力數 特價,399
CX012-5-0401,翰林版小無敵社會自修5下,250
SU012-1-0202,南一版新超群數學評量1下,140
R2-20633011,進達百樂G-1中性筆,23
FT-Z01008,前程國語文推理智力測驗8中年級,126
CX012-3-0203,翰林版小無敵數學講義3下,133
GU-C606317,世一可愛貼紙17(維尼),15
R2-JGC-95C,九達文青卡-醒日快樂,26
UCT-D04,螢火蟲標點符號好幫手,160
UC-DA008D,亞虎朵拉幼幼拼圖,96
22-EX04-1,朵多英文作業簿,15
NA030-278064864,三民高中國文推薦選文-速讀30 不分售,303
F2012-5-03B2,奇鼎國小(康版)自然課堂評量5下,96
SU012-3-0404,南一版新超群社會百分卷3下,121
S1-DPCS1367A,南寶維尼環保直式畫冊,128
UC-D0412370,亞虎幼兒多元智能開發-數學3~4歲,55
FT-Z04004,前程圖形智力測驗大破解,192
SU112-5-0204,南一(部編)數學百分卷5下,84
FF-CDM-116D,青青2014牛皮書衣年度手冊(電話),75
RC010-9789866119057,建弘旗開得勝小四數學課後講義下 適康版,85
R0030-1511039001023,金安升大學專攻學測複習講義數學 不分售,312
R010-9789862330333,金安出口成章中年級(3),96
CX022-3-04B3,翰林版國中教學式講義歷史(6),85
GU-B3721,世一先修評量卷9-多元數學練習,30
DV022-3-0203,康軒版國中學習講義數學(6),195
SU012-3-0104,南一版新超群國語百分卷3下,121
SU012-3-0401,南一版新超群社會自修3下,208
EG012-3-02B5,高昇(康版)數學作業簿3下,45
CX032-1-04A1,翰林版高中無敵地理(2),255
DV012-3-0404,康軒版新挑戰社會測驗卷3下,121
FF-CME-15,青青布質精裝單字卡,34
SU012-2-0204,南一版新超群數學百分卷2下,121
R2-23101320,進達節奏B-103自動中性筆0.4-藍,8
UFZ-KNO-25045,優奇坊凱利迪25K橫線筆記-羊羊得 特價,15
RUG-201012,捷英社週末閱讀(低2),80
EG012-4-02B5,高昇(康版)數學作業簿4下,45
GU-BA0102,世一語文評量100分(低2),176
FF-CPS-45,青青摺疊剪刀-Choice,19
CC020-10I101,漢華國中成語學堂(1),140
DV022-1-02A3,康軒版國中麻辣講義數學(2),270
CX012-6-0404,翰林版小無敵社會學習卷6下,121
DV012-3-0102,康軒版新挑戰國語評量3下,140
UFZ-YNR-5030UB,優奇坊B&W學人橫線上翻筆記(白),34
NC-10130462,三暉FOOD超人Baby認知方塊書-ABC,68
CX-4716413960645,翰林版國小語文小達人4年級,128
UC-NOT0175B,亞虎機甲貼貼畫2,48
DV022-1-0307,康軒版國中聽力測驗英語CD(2),130
RUG-20014,捷英社小學生每日一文中年級(4),120
CX-96315,翰林版國小數學解題百分百3年級,104
R0020-1302089001022,金安國中統領考前30天社會科(全),158
GU-B3856,世一親子塗鴉本,30
SU10-02C-5,南一版國小數學進階應用5年級,124
UZ-FF199D0264,幼福2歲baby建立語言認知 8書+28卡,199
UFZ-YKS-16B,優奇坊便利屋夢想家三層印章,49
RUG-20002,捷英社小學生每日一文低年級(2),120
SU022-2-04C2,南一版國中會考王公民(4),86
FT-Z07021,前程IQ智力測驗一年級(上),105
SU031-1-0203,南一版高中點線面講義數學(1),209
R0020-1221103001018,金安國中語文戲谷(二) 國二、三,109
UCT-D33,螢火蟲天天閱讀(低年級下),128
R2-21700305,進達PLUS605修正內帶5mm,30
XJ-9861542191,朗文英文正確用法指引(3) 國三,180
R0022-03BC-1,金安國中雙向溝通公民(2)康版,94
GU-C605102,世一奶油獅我會123,45
GU-B3715,世一先修評量卷3-大班國語習寫,30
CX012-3-0403,翰林版小無敵社會講義3下,133
SU012-3-0301,南一版新超群自然自修3下,224
155-008,播種者經典小書6之論語(下),16
CR012-ZV-2,弘碁國小段考試題演練2下-復興,139
EG012-3-02A4,高昇國小數學多元測驗卷3下 (南版),105
CX020-4716413130055,翰林國中歷屆基測試題〔社會〕 94~102年,124
SU012-6-0301,南一版新超群自然自修6下,250
1G-4718395006434,百世A+數學講義小二第二期,96
UC-I100-3,亞虎智慧貼紙書-培養想像力,80
GU-B9859,世一奧林匹克小學數學考前特訓3,88
GU-B4711,世一可愛動物,79
GB-K16,上人幼幼迷宮2-3-4歲,120
DV022-3-02A3,康軒版國中麻辣講義數學(6),281
TU-017102019,成陽勇闖宇宙大冒險2 三采,224
R0030-1511029001026,金安升大學專攻學測複習講義英文,323
SU022-2-0304,南一版國中新超群百分卷英文(4),109
R0022-04C2-3,金安國中735輕鬆讀數學(6)翰版,98
FT-Z01009,前程國語文推理智力測驗9高年級,126
SU10-02B-5,南一版國小數學精熟計算5年級,117
CX-96079,翰林版國小閱讀小達人(中3),128
R0022-03BA-1,金安國中雙向溝通地理(2)康版,94
2M-002,得裕經典小書詩詞精選二,16
GU-B2383,世一動腦大作戰,48
GU-C605104,世一奶油獅我會運筆,45
R2-JPC-71B,九達羽毛系列PVC考試筆袋(黑),56
SU012-4-04A5,南一版社會作業簿4下〔教用〕,45
FF-CD-3251CG,青青32K追夢計畫讀書手札(藍綠),165
EG020-R018,高昇國中94~102全集歷屆試題﹝國,143
1G-4718395007684,百世國中數學必考題型總匯-國二,120
NU-SD-36267B,三瑩Mika&Nana友情紀念冊(藍),98
GU-B1899-7,世一寶貝悅讀三字經,159
SU012-1-0304,南一版新超群生活百分卷1下,121
F2022-3893607255518,奇鼎國中課堂精華集地理(2)南版,90
FF-CKE-16K,青青美工刀(黑)-貓行李,15
UCT-E43,螢火蟲字音字形競賽題目大觀1 修訂版,266
NU-SFS-33B,三瑩USE ME 32K月/週日記手帳(黑,83
UFZ-YPC-810,優奇坊長形III筆袋(黑),75
UC-D0412355,亞虎幼兒多元智能開發-美勞2~3歲,55
DV022-1-0104,康軒版國中新挑戰測驗卷國文(2),113
CX020-4716413130024,翰林國中歷屆基測試題〔英語〕 94~102年,383
FW-AF1125,晴天俏皮19K學生墊板,19
UFZ-KNO-16200,優奇坊凱利迪16K橫線筆記-夢幻花 特價,20
SU022-2-0102,南一版國中會考王國文(4),140
UC-RCE02,亞虎迪士尼公主奇趣圓圓貼,80
CX012-3-03A5,翰林版自然作業簿3下〔教用〕,45
EG012-3-02C4,高昇國小數學多元測驗卷3下 (翰版),105
CR012-A2-2,弘碁國小段考試題演練2下-麻豆,155
GU-B2774,世一交通工具嵌入板,79
DV012-6-0104,康軒版新挑戰國語測驗卷6下,121
DV022-3-0201,康軒版國中學習自修數學(6),279
EG112-6-0201,高昇國小(部編)數學自修6下,204
22-NB02,朵多家庭聯絡簿 進步報告,175
GU-C606319,世一可愛貼紙19(維尼),15
R2-20634120-10,進達百樂Juice果汁中性筆0.38黑,53
GU-BA037,世一強化成語能力百分百(低),144
CX020-4716413137627,翰林國中贏戰基測題庫﹝生物﹞,112
CX112-6-0204,翰林版(部編)數學學習卷6下,121
UC-DA037,亞虎繽紛彩色磁性畫板,336
1C-SS12107,寶宏競技疊杯(單人組)-粉紅 Neon Pink,713
SU022-3-0501,南一版國中超群新幹線自然(6),304
EW-BTMN1B,光田數學能力統整講義1年級(修訂,264
R0020-1302019001023,金安國中統領考前30天國文科(全),143
FF-CDM-115A,青青2014 50K精緻皮套年度(淺咖),149
UFZ-KNR-6412D,優奇坊凱利迪64K PP厚筆記,19
VT-NU2G5-10,協昌COX訂書針N.10(特價品),8
1U-4718395004560,百揚作文快易通(五下)-學校版,80
SU10-02B-3,南一版國小數學精熟計算3年級,117
DV022-2-0103,康軒版國中學習講義國文(4),215
HDX-B0077-5,蔡坤龍歷屆數學競賽試題五年級 新版(25~34屆),161
CX-4716413963080,翰林版國小反覆計算百分百4下,96
R010-9789862330340,金安出口成章中年級(4),96
UFZ-KNR-100100A,優奇坊原想生活100K牛皮上翻空白,19
CX012-5-0203,翰林版小無敵數學講義5下,172
CX022-2-04A2,翰林版國中試題寶典地理(4),90
TU-0110016020,成陽我ㄐ一ㄡˋ是帥 小兵,184
NC-26500032,三暉(紅)0.38筆博士中性筆,44
DV022-2-0203,康軒版國中學習講義數學(4),195
NC-31905007,三暉32cm(燈光)雙語對照地形行政,1860
GU-BA086,世一超優數學(三下),88
UFZ-YPC-954A,優奇坊便利屋童話部屋筆帶-藍,135
TU-0690019141,成陽小蟲蟲的金牌夢 三之三,203
52-9789866813078,政大成語星光幫(中3)呆呆的烏龍 事件簿[三部曲],96
CX022-1-0201,翰林版國中新無敵自修數學(2),351
R2-JME-45,九達蝦米郎尖尾折梳,23
DV022-2-0502,康軒版國中百試達自然(4),128
F2012-6-01B2,奇鼎國小(康版)國語課堂評量6下,119
CX020-4716413111566,翰林國中日日讀成語通,218
CX022-3-04C2,翰林版國中試題寶典公民(6),77
R2-JPC-76A,九達文青上翻筆袋(灰),158
JS-3AA5,五南英語8500字決勝!,408
UZ-FF39A0093,幼福國字練習(左腦右腦練習本),88
DV012-1-0204,康軒版新挑戰數學測驗卷1下,121
R2-JN-1649A,九達熱氣球橫格厚本定頁(熱氣球),38
UA022-3-04C5C,野馬國中公民作業簿(6)翰版,47
CR012-VU-2,弘碁國小段考試題演練2下-信義,139
NC-10100272,三暉恐龍王國.自己做勞作,224
HDX-B0077-4,蔡坤龍歷屆數學競賽試題四年級 新版(25~34屆),161
FF-CER-34,青青掀蓋修正帶-心動(特價),50
DV020-704051925121,康軒國中94~102基測試題本﹝數學,105
GU-C678201,世一KT開心的一天貼紙拼拼書,48
R010-9789862330357,金安出口成章高年級(1),78
R0022-04C1-2,金安國中735輕鬆讀國文(4)翰版,98
V2-9789868323643,現代國中理化測驗全,263
CX032-1-0101,翰林版高中無敵國文(2),323
NA-957144422,三民Vocabulary2001-4000隨身讀,170
CX012-3-0204,翰林版小無敵數學學習卷3下,121
GU-B9758,世一實用易學成語(高手篇),176
GB-K36,上人九九乘法(1),112
CAU-01616013,紅螞蟻流傳千年的北歐神話故事 知青,238
FW-ZP0260,晴天光彩雙面色紙100入,45
RUG-70033,捷英社國中中學生每日一文(3),192
DV012-5-0405,康軒版社會作業簿5下,85
CX-96071,翰林版國小閱讀小達人(低1),104
AX012-2-01A2,明霖國小(南版)國語課堂評量2下,480
NU-SPC-221B,三瑩純色系夾心筆袋(黑),135
TC-BC280,春暉哈哈書套28.0公分5入,79
XQ012-5-03C2,良品國小(翰版)自然評量5下,93
1G-4718395007981,百世智力測驗第一集-新,176
R010-9789862330319,金安出口成章中年級(1),78
CX012-2-0203,翰林版小無敵數學講義2下,112
FW-HG01060A,晴天方型小掛鎖,45
UC-QFF08E,亞虎公主亮亮六面拼圖,144
TE-OJ347,晨光成語故事閱讀能力學習中(1),36
CAU-03614050,紅螞蟻初級英檢公佈字彙 學習,144
CX012-3-0402,翰林版小無敵社會評量3下,140
CAU-0883000901,紅螞蟻全民英檢中級寫作(第二版),240
TU-1400072702,成陽跟好朋友道歉的勇氣 三采,208
SU022-2-04C3,南一版國中點線面全方位公民(4),109
CC022-13H219,漢華國中新師說試題歷史(4)康版,86
GU-C5142,世一25K最新活用成語辭典,368
DV022-2-0104,康軒版國中新挑戰測驗卷國文(4),113
CX032-2-04A2,翰林版高中試題挖挖哇地理(4),119
CX-4716413960553,翰林版國小形音義小達人第3輯,104
FF-CBG-175B,青青蕉蕉人手提袋(Love you),26
UZ-FF39A0095,幼福1~100數字(左腦右腦練習本),31
SU022-2-0303,南一版國中點線面全方位英文(4),242
TU-017304007,成陽日本尋寶記 三采,224
UCT-H17,螢火蟲舞動作文思想的(哲理篇)上,184
GU-BA064,世一國語文競賽100分進階篇,224
SU10-01C-04,南一閱讀桃花源(低4),110
SU022-1-02A3,南一版國中學習標竿講義數學(2),296
JS-1XBS,五南滿分作文，聰明得分關鍵,298
SU012-5-0302,南一版新超群自然評量5下,140
NU-SW-37,三瑩手作系列蕾絲緞帶組,45
